transaction_id	customer_id	amount	category	region	date	is_returned	payment_method
445	49	36.51757453538804	Clothing	East	2024-02-19	False	PayPal
446	52	45.474951443369505	Books	West	2024-02-29	False	Credit
447	42	37.22533973735849	Home	West	2024-02-20	False	Debit
448	70	15.071025230883158	Books	East	2024-01-22	False	PayPal
449	15	36.205885144894516	Electronics	North	2024-01-18	False	Debit
450	54	33.783671076974784	Home	East	2024-06-16	False	Debit
451	60	280.4569322960533	Electronics	East	2024-01-08	False	Credit
452	97	113.86348642316145	Books	West	2024-01-24	False	Debit
453	8	31.12332321436137	Home	East	2024-02-03	True	Debit
454	53	48.767200615787395	Clothing	West	2024-02-06	False	Credit
455	60	68.89084068275511	Clothing	West	2024-01-07	False	Credit
456	5	1.774372853844074	Home	South	2024-02-01	False	Credit
457	68	112.65235148941785	Home	East	2024-02-21	False	Debit
458	6	98.35095492213792	Electronics	North	2024-01-02	False	Debit
459	96	30.572101800298444	Home	South	2024-03-13	False	Debit
460	94	24.81079060851736	Electronics	West	2024-01-01	False	Credit
461	47	15.938646124105569	Books	West	2024-01-14	False	PayPal
462	99	32.377804334409795	Electronics	North	2024-01-01	False	Debit
463	55	2.2695721540345475	Home	West	2024-01-03	False	PayPal
464	40	95.59257593492767	Home	East	2024-03-13	False	Credit
465	52	1.8032480468316217	Books	South	2024-01-14	False	Debit
466	16	19.95313477086502	Home	West	2024-01-17	False	PayPal
467	13	134.11143933070966	Home	West	2024-01-08	False	Debit
468	30	66.44141225235313	Clothing	North	2024-01-28	False	Debit
469	19	16.52189125844102	Clothing	East	2024-01-28	False	Debit
470	17	14.561022520765446	Books	West	2024-01-14	False	PayPal
471	63	0.2547548906063376	Electronics	North	2024-01-13	False	Credit
472	19	59.48940963919315	Clothing	West	2024-03-05	False	Debit
473	92	2.5006836554079235	Electronics	North	2024-01-15	True	Credit
474	58	38.028762356871994	Home	North	2024-01-21	False	Credit
475	55	163.66920433919597	Clothing	East	2024-01-10	False	PayPal
476	90	5.796860390325048	Books	West	2024-02-16	False	PayPal
477	90	112.44270581830989	Books	East	2024-01-16	False	Credit
478	62	238.2395784893735	Books	North	2024-01-22	True	Debit
479	23	3.1745282545278344	Clothing	South	2024-01-09	False	PayPal
480	9	107.23902732126378	Electronics	West	2024-05-11	False	Debit
481	12	36.29168254870607	Home	South	2024-01-11	False	Debit
482	1	118.49702927406433	Electronics	West	2024-02-14	False	Debit
483	58	42.35210454556722	Electronics	East	2024-01-17	False	Credit
484	1	54.252041463451185	Home	East	2024-01-07	False	Debit
485	34	39.23888680435324	Home	East	2024-02-18	False	Credit
486	96	99.93655480927774	Clothing	East	2024-01-13	False	Credit
487	48	66.19601884897996	Clothing	East	2024-03-01	False	Debit
488	89	36.82991392608497	Clothing	South	2024-03-15	False	Debit
489	1	101.30861557657622	Clothing	East	2024-02-28	False	Debit
490	16	14.070789484102452	Clothing	North	2024-01-02	False	Debit
491	61	8.559625334426608	Home	North	2024-02-16	False	Credit
492	64	8.741490824417466	Electronics	South	2024-01-16	False	Debit
493	63	20.323946998995932	Clothing	West	2024-03-03	False	Debit
494	69	13.6357343222338	Clothing	North	2024-01-31	True	Credit
495	22	133.02757960995072	Electronics	West	2024-02-23	False	PayPal
496	93	5.593197182651249	Clothing	South	2024-01-21	False	PayPal
497	67	60.030712203703416	Electronics	West	2024-01-23	False	Credit
498	76	10.4880215423116	Electronics	West	2024-01-05	True	PayPal
499	26	106.70001135464497	Home	West	2024-02-15	False	Credit
500	16	162.61554002671573	Books	West	2024-01-17	False	Debit
501	51	31.318371963865726	Home	South	2024-01-21	False	Debit
502	86	105.62778268157089	Books	North	2024-02-16	False	PayPal
503	57	0.257922636200837	Books	East	2024-01-28	False	Debit
504	29	85.72517841395107	Books	West	2024-01-07	False	PayPal
505	78	12.979042586981487	Clothing	North	2024-01-27	False	PayPal
506	92	119.68094158918976	Home	North	2024-01-16	False	Debit
507	69	0.056036963690825045	Books	South	2024-01-20	False	Debit
508	47	40.6170056747006	Electronics	North	2024-01-01	False	PayPal
509	94	70.65981038949944	Clothing	South	2024-01-08	False	Debit
510	62	14.96670678852503	Home	West	2024-01-10	False	Credit
511	69	10.729813219990787	Books	West	2024-02-07	False	Debit
512	76	4.392307600485594	Electronics	East	2024-01-01	True	Debit
513	16	19.75843318246302	Home	East	2024-01-16	False	Credit
514	90	41.031338949657695	Home	East	2024-03-18	False	Debit
515	90	6.156079967033821	Clothing	North	2024-01-04	False	Debit
516	48	23.635994706710466	Home	West	2024-01-22	True	PayPal
517	85	0.4556904766980622	Clothing	South	2024-02-16	True	Debit
518	39	85.37443284533319	Books	East	2024-03-26	False	Debit
519	33	6.874028624334835	Clothing	South	2024-02-11	False	Credit
520	94	16.657893140153426	Electronics	South	2024-02-08	False	PayPal
521	23	0.9299812153755881	Clothing	East	2024-02-22	False	PayPal
522	10	28.302893272109902	Electronics	West	2024-01-18	False	PayPal
523	69	91.66705721825954	Clothing	East	2024-02-19	False	Debit
524	34	24.891456549128065	Home	South	2024-01-01	False	PayPal
525	52	9.89190531645692	Books	East	2024-03-18	False	Credit
526	95	70.06001200039063	Electronics	South	2024-01-18	False	PayPal
527	10	77.74913928982883	Clothing	South	2024-01-25	False	Credit
528	19	9.543104697309818	Clothing	East	2024-01-09	False	PayPal
529	58	73.6698198835283	Clothing	North	2024-02-10	False	PayPal
530	96	147.15498766002065	Home	East	2024-01-03	False	Credit
531	1	9.098736063353858	Home	North	2024-03-02	False	PayPal
532	69	73.6982343108732	Electronics	South	2024-02-22	False	PayPal
533	4	61.64811588893958	Electronics	South	2024-01-08	False	PayPal
534	16	32.08221480822916	Home	North	2024-02-19	False	Debit
535	24	2.9832785598129137	Electronics	South	2024-02-16	False	Credit
536	80	3.8815618422796225	Books	North	2024-01-31	True	PayPal
537	2	95.66743444060198	Books	North	2024-01-15	False	Credit
538	92	231.00593172313268	Home	South	2024-01-10	False	Credit
539	32	56.35865319057466	Electronics	West	2024-01-08	False	Credit
540	91	29.52576684812447	Clothing	North	2024-01-12	False	PayPal
541	84	52.14567980041623	Books	East	2024-03-11	False	PayPal
542	24	45.118880887733745	Home	East	2024-01-03	False	Credit
543	12	24.193953303703307	Electronics	South	2024-02-22	False	Debit
544	50	3.3939323682995197	Home	West	2024-01-13	False	Credit
545	35	86.16196074443323	Clothing	South	2024-01-23	False	Debit
546	33	23.24750334057988	Books	West	2024-02-17	False	Credit
547	33	85.40373287953726	Home	North	2024-03-05	False	Credit
548	61	14.551633952727075	Home	North	2024-01-13	False	Credit
549	51	0.051500506199075	Home	North	2024-01-19	False	PayPal
550	43	8.654511838758163	Clothing	North	2024-01-17	False	Debit
551	12	31.606312266051635	Home	East	2024-01-01	False	Debit
552	67	144.39201968722315	Clothing	East	2024-01-11	False	Credit
553	65	5.390042302933244	Clothing	South	2024-01-19	False	PayPal
554	33	96.27932509288293	Clothing	West	2024-01-16	False	PayPal
555	40	37.435541757666016	Books	North	2024-02-08	True	Debit
556	74	87.41223572252397	Books	North	2024-01-15	True	PayPal
557	43	17.717769736565796	Home	West	2024-01-21	False	Debit
558	44	91.61256487310735	Home	West	2024-01-17	False	Debit
559	29	74.10124306601989	Books	South	2024-02-10	False	Debit
560	13	13.07172423937386	Electronics	West	2024-02-29	False	PayPal
561	12	7.039893706900713	Books	North	2024-01-23	False	Debit
562	95	101.26824877174063	Clothing	North	2024-02-16	False	Debit
563	46	165.1626973778539	Books	North	2024-01-11	False	Credit
564	2	1.5901350530230518	Clothing	North	2024-01-24	False	Debit
565	35	65.70241850685534	Home	North	2024-01-13	False	Debit
566	87	120.1338152081115	Electronics	South	2024-01-17	False	Credit
567	81	97.37159755281533	Home	North	2024-02-09	False	Credit
568	90	166.93997162572975	Clothing	South	2024-03-05	False	PayPal
569	8	71.37542129908749	Clothing	North	2024-01-04	True	Debit
570	93	29.196593822032142	Clothing	East	2024-01-31	False	PayPal
571	26	18.694833111315713	Electronics	East	2024-01-27	False	PayPal
572	74	19.337767155934962	Books	East	2024-01-04	False	Credit
573	90	64.44435048029659	Home	East	2024-01-08	False	PayPal
574	34	68.48897664189364	Home	South	2024-01-12	False	Debit
575	7	11.179629077454432	Books	South	2024-01-06	False	Credit
576	68	101.2942097361333	Home	West	2024-01-09	False	Debit
577	58	62.74998043094888	Electronics	North	2024-01-10	False	Debit
578	75	41.36254099785069	Home	East	2024-01-13	False	Credit
579	29	31.888694743137364	Clothing	South	2024-02-11	False	Debit
580	36	39.17907198735981	Books	North	2024-01-26	False	Credit
581	89	8.672792971169416	Electronics	North	2024-05-08	False	Debit
582	21	11.389042428562423	Books	South	2024-01-17	False	Credit
583	36	4.779557936100744	Electronics	East	2024-02-12	False	PayPal
584	10	8.341589541770157	Clothing	West	2024-03-02	False	Debit
585	73	30.228767590918427	Books	North	2024-02-04	False	Credit
586	24	37.788844895504845	Home	West	2024-01-16	False	Debit
587	64	0.9011670746148438	Electronics	East	2024-02-12	False	Debit
588	99	79.67769368447051	Books	East	2024-01-07	False	Debit
589	49	17.418899618989634	Home	West	2024-01-12	False	Credit
590	99	121.42784795443993	Books	East	2024-01-24	False	PayPal
591	36	171.3430911224138	Books	North	2024-01-26	False	PayPal
592	82	10.256518035943477	Books	West	2024-01-01	False	PayPal
593	96	31.00387865139384	Electronics	East	2024-03-28	False	Credit
594	24	0.061629724950514206	Home	West	2024-02-05	False	PayPal
595	23	45.605880713029485	Clothing	North	2024-01-21	True	Credit
596	62	46.7362868930323	Electronics	East	2024-03-22	False	Debit
597	96	14.220369045807605	Electronics	North	2024-01-18	True	Debit
598	37	40.868974070191946	Electronics	East	2024-04-28	False	PayPal
599	12	12.779472530441813	Clothing	South	2024-01-22	False	Credit
600	55	8.76682857979046	Home	East	2024-01-04	False	Debit
601	13	52.70864545858744	Home	West	2024-02-13	False	Credit
602	23	19.720729328799564	Home	East	2024-02-04	False	Credit
603	89	44.6121039980764	Books	North	2024-02-14	False	Debit
604	99	28.391562667283814	Books	North	2024-03-31	False	Credit
605	30	207.8687147968963	Books	East	2024-02-14	True	Debit
606	17	8.101284479650461	Clothing	West	2024-01-29	False	Debit
607	62	31.236926337421195	Books	South	2024-02-28	False	Debit
608	84	57.043112981724654	Clothing	West	2024-02-03	False	Credit
609	89	25.17140960775739	Home	South	2024-01-16	False	Debit
610	86	183.8472514176179	Books	North	2024-03-06	False	Credit
611	13	63.986501543732686	Books	West	2024-01-08	False	Debit
612	59	53.49888852147061	Electronics	South	2024-02-07	False	Debit
613	19	70.74688825123027	Clothing	East	2024-03-05	False	PayPal
614	49	152.50798480309297	Home	North	2024-02-09	False	PayPal
615	12	119.19987394578291	Electronics	East	2024-02-05	False	PayPal
616	61	64.41943365114817	Electronics	North	2024-02-11	False	Credit
617	19	69.14732638890246	Home	West	2024-01-19	False	Credit
618	76	7.88664205770127	Electronics	West	2024-03-03	False	Debit
619	9	5.423400529065474	Clothing	North	2024-01-07	False	Debit
620	71	42.30378892016971	Clothing	North	2024-01-05	False	Debit
621	28	0.9269208213473842	Books	North	2024-01-11	False	Debit
622	78	32.92341343866761	Electronics	West	2024-01-23	False	Credit
623	95	11.808246884112913	Books	South	2024-01-22	True	Debit
624	52	21.233663031804674	Electronics	East	2024-02-21	False	Debit
625	83	74.76189458200628	Clothing	East	2024-01-16	False	PayPal
626	16	141.71257273285937	Clothing	West	2024-01-20	False	Debit
627	69	3.7586107978187373	Clothing	East	2024-01-01	True	Debit
628	99	38.2044767645183	Electronics	North	2024-01-16	False	Debit
629	12	107.0800985856394	Clothing	South	2024-02-01	True	Credit
630	25	4.305600046954757	Electronics	East	2024-01-01	False	PayPal
631	52	87.00981392888653	Books	South	2024-01-10	False	Debit
632	85	22.14288004616273	Electronics	North	2024-01-07	False	Debit
633	53	19.43738397936561	Books	East	2024-01-02	False	PayPal
634	23	189.6373571513603	Electronics	West	2024-01-20	False	Debit
635	16	11.210899532267273	Books	South	2024-01-07	False	Credit
636	57	59.07697300419647	Clothing	North	2024-02-10	False	Debit
637	39	86.1417338456845	Books	South	2024-02-26	False	Credit
638	53	2.102778131761097	Clothing	East	2024-01-24	False	Credit
639	42	55.49156814248434	Clothing	East	2024-04-30	False	Debit
640	58	151.36112056718423	Books	West	2024-01-18	False	PayPal
641	39	6.6320161574184935	Electronics	North	2024-01-22	False	Credit
642	14	113.27472787460466	Electronics	North	2024-05-15	False	PayPal
643	95	45.16584256266324	Home	West	2024-01-08	False	Debit
644	5	47.93441995241752	Electronics	West	2024-03-26	False	Credit
645	35	47.459317268113146	Home	North	2024-01-02	False	Debit
646	87	17.750665285318835	Electronics	South	2024-01-18	False	PayPal
647	93	136.82388449484273	Electronics	South	2024-01-03	False	Debit
648	75	147.20489136775367	Clothing	West	2024-02-09	False	Debit
649	18	49.082100522339076	Home	South	2024-01-29	False	Credit
650	76	76.49039355823119	Electronics	North	2024-02-06	False	Debit
651	9	47.370753628788364	Home	East	2024-01-15	False	Debit
652	74	33.121049850507845	Clothing	East	2024-01-14	False	Debit
653	58	54.061234392354585	Clothing	South	2024-01-02	False	Credit
654	17	40.25999670101439	Home	West	2024-01-13	False	PayPal
655	7	45.50001076526209	Clothing	West	2024-03-20	False	PayPal
656	46	76.58509779845045	Books	West	2024-01-15	False	Debit
657	13	32.783305856101585	Books	West	2024-02-23	False	Credit
658	40	2.080391519402756	Clothing	West	2024-02-25	False	Debit
659	42	8.956302253583395	Books	South	2024-01-15	False	PayPal
660	9	28.866723479465232	Electronics	East	2024-01-30	False	Credit
661	50	64.51768443753606	Home	East	2024-01-04	False	PayPal
662	27	44.98134837974978	Electronics	South	2024-01-04	False	PayPal
663	66	52.5331504504997	Home	West	2024-01-02	False	Credit
664	5	32.62703760694319	Clothing	South	2024-01-27	True	Credit
665	29	47.82205670521317	Electronics	East	2024-01-17	False	Debit
666	37	19.95060650747145	Clothing	North	2024-01-24	False	Debit
667	38	31.761142315837038	Clothing	South	2024-01-23	False	PayPal
668	83	68.1834264537001	Home	West	2024-01-13	False	Credit
669	8	102.72097267033276	Home	East	2024-02-03	False	Credit
670	65	28.427621775352605	Home	East	2024-02-12	False	Debit
671	86	2.232175700583107	Electronics	East	2024-01-01	True	PayPal
672	17	8.817324802584135	Books	East	2024-01-07	False	PayPal
673	71	1.0540903587693935	Home	West	2024-02-07	False	Debit
674	89	52.95943834793938	Home	North	2024-01-15	False	Credit
675	45	20.196910621977455	Electronics	East	2024-02-02	False	Debit
676	4	39.09658487378546	Home	South	2024-01-13	True	Debit
677	36	33.989523670658656	Electronics	North	2024-01-15	False	Debit
678	70	4.252110737818362	Clothing	East	2024-01-06	False	Debit
679	31	25.81380261375532	Home	North	2024-01-09	False	Credit
680	19	12.459050455518744	Home	South	2024-01-28	False	Debit
681	61	27.098599469958007	Clothing	East	2024-01-18	False	Credit
682	54	11.38132174332213	Clothing	South	2024-02-14	False	Debit
683	39	91.77065040097916	Clothing	West	2024-02-27	False	PayPal
684	91	9.56972982561957	Home	East	2024-01-24	False	Credit
685	74	161.929125984198	Books	East	2024-02-12	False	PayPal
686	90	26.884784456063382	Books	East	2024-01-11	False	Debit
687	19	93.6198375875005	Books	East	2024-01-17	False	Debit
688	39	49.545975201063754	Home	West	2024-02-07	False	Debit
689	67	66.4674104604933	Clothing	East	2024-01-15	True	Credit
690	45	72.9914238662515	Home	North	2024-01-27	False	PayPal
691	13	35.14420977952237	Clothing	East	2024-01-07	False	Credit
692	92	39.18648523795948	Home	West	2024-01-28	False	Credit
693	58	36.076907633330286	Home	East	2024-02-29	False	Debit
694	20	44.34368170328028	Clothing	North	2024-03-01	True	PayPal
695	92	1.4917559771428233	Books	West	2024-02-08	False	Debit
696	72	25.168935205616854	Clothing	West	2024-02-11	False	Credit
697	61	46.59417264277954	Electronics	North	2024-01-25	False	Debit
698	39	45.53078890339211	Electronics	North	2024-01-27	False	PayPal
699	1	78.74122024265337	Clothing	North	2024-01-05	True	Debit
700	3	53.21189656978634	Home	North	2024-01-18	False	PayPal
701	77	242.25593477684973	Electronics	North	2024-01-18	True	PayPal
702	92	16.693598016195015	Electronics	West	2024-04-05	False	Debit
703	62	22.248073276357854	Home	West	2024-01-17	False	Credit
704	63	24.21301080715245	Home	East	2024-01-24	False	Debit
705	25	31.35044763992727	Books	East	2024-01-23	False	Credit
706	56	90.3938522507747	Home	South	2024-01-31	False	Credit
707	33	13.445769925508591	Clothing	East	2024-02-11	False	Debit
708	38	74.80550756964173	Clothing	East	2024-01-08	False	Credit
709	6	25.985766273974427	Books	North	2024-01-23	False	Credit
710	58	46.04699910314765	Electronics	North	2024-02-22	True	Debit
711	44	50.05711304527403	Electronics	East	2024-01-19	False	Debit
712	45	23.328367974565346	Home	South	2024-01-10	False	Debit
713	32	35.935066742135184	Clothing	North	2024-02-01	False	Credit
714	45	26.639178449656427	Electronics	East	2024-02-22	False	PayPal
715	61	3.581931968013957	Books	East	2024-01-02	False	Credit
716	47	28.73847287197837	Books	West	2024-02-14	False	PayPal
717	21	5.123423557842979	Clothing	South	2024-02-21	False	Debit
718	80	25.961441524250645	Books	West	2024-01-19	False	PayPal
719	85	44.9370810910768	Books	South	2024-05-02	False	Debit
720	75	43.30542201813103	Clothing	North	2024-02-16	False	Debit
721	36	54.327458922967594	Home	South	2024-02-14	False	PayPal
722	99	5.0054668052405695	Home	East	2024-02-11	True	Debit
723	19	52.79535078790178	Books	East	2024-01-05	True	PayPal
724	20	18.709083144702483	Home	South	2024-01-08	False	Debit
725	57	25.4618398424363	Home	South	2024-01-19	False	Credit
726	18	97.59157113523962	Books	South	2024-01-10	False	Credit
727	47	0.4535712687307108	Home	West	2024-01-17	False	Debit
728	49	44.38669843703153	Books	South	2024-03-06	False	Debit
729	14	45.65404196730056	Electronics	North	2024-02-22	False	PayPal
730	15	25.263701151527624	Clothing	West	2024-01-30	False	Credit
731	31	13.526687916789617	Clothing	West	2024-02-28	False	PayPal
732	1	13.372672106601275	Home	South	2024-02-15	False	Debit
733	54	107.58326835153566	Home	North	2024-01-17	False	Debit
734	3	29.171999908464596	Home	West	2024-01-07	False	PayPal
735	16	20.09029279146637	Clothing	East	2024-01-22	False	Debit
736	87	29.780843701399213	Electronics	West	2024-02-09	False	Credit
737	57	55.340853015922065	Electronics	South	2024-01-18	False	PayPal
738	75	7.8769538459275505	Clothing	North	2024-02-02	False	Credit
739	12	29.840406984712487	Electronics	South	2024-01-03	False	Credit
740	74	44.322565818175256	Clothing	East	2024-02-11	False	Credit
741	96	148.38966616846105	Electronics	East	2024-02-20	False	PayPal
742	16	14.552907053203606	Books	East	2024-02-06	False	Debit
743	72	22.255854049494946	Books	South	2024-04-12	False	Credit
744	76	23.850090165982625	Clothing	West	2024-02-22	False	Credit
745	24	46.51164337212133	Electronics	South	2024-03-11	False	Credit
746	28	22.059696388321683	Home	North	2024-03-22	True	Debit
747	8	38.12614111824427	Electronics	West	2024-02-18	False	Debit
748	92	76.11494443573562	Books	East	2024-02-03	False	PayPal
749	36	61.1043938163183	Books	South	2024-01-01	True	Debit
750	90	29.562812032381693	Electronics	East	2024-01-19	False	PayPal
751	8	99.83455998148455	Electronics	East	2024-01-26	True	PayPal
752	58	40.838137701516516	Home	North	2024-01-11	False	PayPal
753	60	38.81620568560968	Home	West	2024-01-12	False	PayPal
754	50	1.7392919170521337	Electronics	North	2024-04-07	False	PayPal
755	28	215.97317951466928	Electronics	North	2024-03-07	True	Credit
756	92	6.5607500782424975	Electronics	North	2024-02-26	False	Debit
757	41	13.141728059780164	Electronics	East	2024-01-16	False	Credit
758	64	2.654051795517058	Clothing	North	2024-01-01	False	PayPal
759	27	51.08297443897948	Electronics	North	2024-01-03	False	Debit
760	63	12.725337292257766	Home	West	2024-01-12	False	Credit
761	17	9.923183371506022	Books	West	2024-01-01	True	Credit
762	73	4.636233388431654	Clothing	North	2024-01-01	False	PayPal
763	33	5.452195503016298	Electronics	West	2024-03-15	True	Credit
764	84	43.934179024553785	Books	West	2024-02-06	False	Credit
765	77	58.270927497944584	Clothing	North	2024-01-12	False	Credit
766	92	25.323339238152514	Books	East	2024-01-05	False	Credit
767	29	32.68642834875013	Electronics	North	2024-01-22	False	Credit
768	13	57.912977335296254	Electronics	West	2024-01-01	False	PayPal
769	46	0.8766295883366856	Home	East	2024-03-24	False	PayPal
770	35	19.51385094455138	Electronics	South	2024-01-17	True	Credit
771	6	180.77726405106134	Electronics	East	2024-01-16	False	PayPal
772	82	43.3883908486633	Clothing	West	2024-01-15	False	PayPal
773	69	14.666538477032493	Home	East	2024-01-03	False	Debit
774	47	36.878997495707125	Clothing	North	2024-01-31	False	Credit
775	25	20.977199209552058	Books	South	2024-02-09	False	PayPal
776	66	37.99053002631322	Electronics	South	2024-02-03	False	PayPal
777	10	6.718959698564275	Books	South	2024-01-05	False	Credit
778	56	7.119361867023427	Clothing	West	2024-01-26	False	Debit
779	30	7.747521095750982	Electronics	West	2024-01-26	False	Credit
780	5	140.5205875136392	Electronics	South	2024-03-01	False	Debit
781	33	66.00640546175586	Clothing	East	2024-01-15	False	Credit
782	65	8.859650196338142	Clothing	South	2024-01-14	False	Credit
783	18	10.434246868592965	Clothing	East	2024-01-29	False	Credit
784	96	65.62050889055683	Clothing	East	2024-01-31	False	Credit
785	49	8.4898466066157	Clothing	West	2024-01-20	False	Debit
786	11	13.365306838166912	Electronics	East	2024-01-18	False	Debit
787	85	165.31277187386547	Clothing	South	2024-01-21	False	PayPal
788	26	14.739129392840134	Electronics	West	2024-02-29	False	Credit
789	63	54.18111269216672	Electronics	North	2024-01-19	True	Debit
790	89	192.29137274111892	Clothing	North	2024-03-25	False	Debit
791	86	23.44395446008198	Clothing	West	2024-01-22	False	Debit
792	59	0.8835605528874256	Home	South	2024-03-30	False	Credit
793	27	13.99543751925928	Electronics	North	2024-02-23	False	PayPal
794	49	88.85650747552809	Clothing	North	2024-01-14	False	Debit
795	77	99.97935893973221	Clothing	East	2024-02-29	False	Credit
796	33	73.16295285027378	Clothing	East	2024-01-04	True	Debit
797	98	6.001705694702275	Home	South	2024-03-18	False	Debit
798	99	79.36190110636366	Home	West	2024-01-30	False	PayPal
799	1	125.46681000012076	Books	South	2024-01-02	False	Debit
800	21	45.89078752448708	Electronics	West	2024-02-01	False	Debit
801	55	141.40537295238246	Books	North	2024-04-19	False	Credit
802	6	87.67664049293909	Clothing	East	2024-01-03	False	Credit
803	92	54.976362904886265	Home	South	2024-01-25	False	PayPal
804	81	43.041055384767915	Home	South	2024-02-11	False	Credit
805	69	21.429548104529	Books	West	2024-02-19	True	Credit
806	95	8.675273362881017	Home	West	2024-01-17	False	PayPal
807	5	46.43764347339551	Clothing	South	2024-01-07	False	Debit
808	3	19.144460143622556	Home	West	2024-01-02	False	PayPal
809	53	100.65972436869899	Books	South	2024-01-27	True	Credit
810	23	250.55880220347234	Clothing	South	2024-01-19	False	PayPal
811	53	69.80264356693631	Books	South	2024-03-30	False	Debit
812	37	4.742007754950054	Home	North	2024-01-02	False	PayPal
813	74	17.032037327091054	Books	West	2024-02-04	False	Credit
814	74	5.776695129496891	Books	East	2024-01-01	False	Credit
815	83	52.56425224392765	Electronics	East	2024-01-06	False	PayPal
816	17	72.44911422208654	Home	West	2024-01-19	False	Debit
817	85	129.96528173490495	Home	South	2024-01-19	False	PayPal
818	78	28.828007116682304	Books	East	2024-02-04	False	Debit
819	73	115.8218543142947	Electronics	East	2024-03-13	False	Debit
820	1	105.14212464814206	Home	West	2024-01-31	False	PayPal
821	51	19.077350751864763	Clothing	East	2024-04-02	False	Debit
822	45	101.58998298501902	Books	South	2024-03-05	False	Credit
823	77	23.553990556627372	Home	West	2024-01-27	False	PayPal
824	4	17.61062253874521	Clothing	South	2024-02-23	False	Debit
825	62	52.35908906293584	Home	East	2024-01-31	False	Credit
826	65	19.903220141843235	Clothing	East	2024-01-03	False	PayPal
827	32	49.74083086146443	Books	South	2024-02-10	True	Credit
828	34	47.0588682437837	Home	North	2024-01-03	False	Credit
829	92	41.441349952653574	Home	East	2024-01-28	False	Credit
830	95	23.935648624143287	Electronics	North	2024-02-06	False	Debit
831	72	39.7589644814002	Books	East	2024-01-03	True	PayPal
832	39	45.37713971811075	Clothing	North	2024-01-08	False	PayPal
833	26	39.448432286920266	Home	North	2024-03-15	False	Debit
834	34	29.387084043303936	Home	North	2024-01-29	False	PayPal
835	54	0.7387840886311178	Clothing	South	2024-01-09	False	Credit
836	3	44.22285552521822	Books	North	2024-02-05	False	PayPal
837	50	9.222854880508601	Electronics	North	2024-01-28	False	Debit
838	12	51.44162199905477	Electronics	North	2024-01-21	False	Credit
839	65	71.21940568454932	Home	East	2024-04-22	False	Debit
840	54	34.70190978287546	Clothing	North	2024-02-04	False	Credit
841	5	39.08402193077336	Home	East	2024-01-15	False	Credit
842	94	151.2874754989924	Clothing	North	2024-02-18	True	PayPal
843	94	93.92059107385423	Electronics	North	2024-03-05	False	Credit
844	57	122.80809784594796	Books	South	2024-01-05	False	Debit
845	17	84.03764398058456	Clothing	East	2024-01-07	False	PayPal
846	47	5.765960397586376	Electronics	North	2024-01-08	False	Debit
847	23	8.066679025089348	Home	East	2024-02-05	False	Credit
848	79	37.393242600299644	Clothing	East	2024-01-28	False	Debit
849	85	14.122765045786897	Books	West	2024-01-29	True	Debit
850	14	32.379585933621506	Home	South	2024-03-25	False	Credit
851	66	25.073915964070874	Home	South	2024-02-14	False	PayPal
852	75	39.860342515402145	Electronics	South	2024-01-05	False	Debit
853	51	68.69373351519472	Clothing	West	2024-01-13	False	Credit
854	38	62.84950324698799	Home	West	2024-01-18	True	PayPal
855	64	36.827179770137654	Books	South	2024-01-16	True	PayPal
856	98	86.40921964501865	Clothing	West	2024-02-03	False	PayPal
857	38	28.181625217110355	Books	West	2024-03-07	False	Debit
858	50	113.51281229122729	Home	West	2024-01-11	False	Debit
859	98	3.697413786725595	Books	South	2024-01-25	False	Debit
860	82	154.67831481524954	Electronics	South	2024-02-16	False	PayPal
861	30	53.16608191938465	Books	South	2024-01-17	False	Debit
862	79	23.907799193492412	Clothing	West	2024-01-06	False	Credit
863	91	10.979626095241859	Books	South	2024-01-20	False	Debit
864	51	32.617849353852485	Books	West	2024-01-02	False	Debit
865	63	10.818224258781948	Electronics	North	2024-03-26	False	PayPal
866	98	9.09597834472463	Books	West	2024-01-03	False	Debit
867	52	48.03195692397008	Books	East	2024-01-18	False	Credit
868	38	37.020821176917444	Home	South	2024-01-23	False	PayPal
869	97	55.44768404234725	Home	South	2024-05-06	False	Credit
870	88	132.68227527055504	Clothing	East	2024-01-06	False	PayPal
871	79	37.99215745521797	Home	West	2024-01-04	False	PayPal
872	30	43.48611040782828	Home	North	2024-01-01	False	Debit
873	51	4.695007371889947	Home	East	2024-01-06	False	Credit
874	81	63.227875101620576	Home	East	2024-01-07	False	PayPal
875	5	25.533382379257247	Electronics	West	2024-01-30	False	Debit
876	29	188.01928549514474	Home	South	2024-01-08	False	PayPal
877	4	86.62945844824675	Electronics	West	2024-01-01	False	PayPal
878	10	36.95757070620985	Electronics	East	2024-02-22	False	PayPal
879	56	6.575110022678466	Home	East	2024-01-14	True	PayPal
880	17	98.09743168286303	Books	South	2024-01-14	False	PayPal
881	74	80.4171994053831	Electronics	South	2024-01-11	False	PayPal
882	17	10.202912587356423	Books	South	2024-04-21	False	Debit
883	84	17.497614529076568	Books	West	2024-01-06	False	PayPal
884	88	78.8502927158306	Home	South	2024-03-09	False	Credit
885	69	10.242375377276261	Clothing	East	2024-02-14	False	Debit
886	34	124.90110766381977	Home	East	2024-01-03	True	Credit
887	6	27.62818532553218	Clothing	North	2024-05-09	False	PayPal
888	53	4.5531037320119445	Clothing	West	2024-01-10	False	Credit
889	66	84.57271928417575	Home	North	2024-01-04	False	PayPal
